"Size","Crime","Violent","Disrupt","Position","Corporal","OSS"
"<300","High",21,81,"Principal","Yes","Yes"
"<300","High",0,0,"Principal","Yes","Yes"
"300-499","Low",0,0,"Other","Yes","Yes"
"500-999","High",13,180,"Principal","Yes","Yes"
"500-999","High",0,41,"Principal","Yes","Yes"
"300-499","Moderate",0,0,"Principal","Yes","Yes"
"300-499","High",18,87,"Principal","No","No"
"500-999","High",0,78,"Principal","No","No"
"300-499","High",7,73,"Vice","No","No"
"300-499","High",17,130,"Principal","No","No"
"500-999","Moderate",5,85,"Principal","No","No"
"500-999","High",0,82,"Principal","No","No"
"300-499","Moderate",0,0,"Principal","No","No"
"500-999","High",12,63,"Principal","No","No"
"500-999","Moderate",15,153,"Other","No","No"
"500-999","Moderate",0,0,"Principal","No","No"
"500-999","High",0,70,"Principal","No","No"
"300-499","Low",6,73,"Principal","No","No"
"500-999","Low",0,0,"Principal","No","No"
"500-999","Moderate",0,93,"Vice","No","No"
"300-499","Moderate",0,23,"Other","No","No"
"500-999","High",8,119,"Principal","No","Yes"
"500-999","High",33,206,"Principal","No","Yes"
"<300","High",11,168,"Principal","No","Yes"
"500-999","Low",14,182,"Principal","No","Yes"
"500-999","High",0,97,"Principal","No","Yes"
"500-999","High",13,143,"Principal","No","Yes"
"300-499","High",23,206,"Principal","No","Yes"
"300-499","Moderate",0,0,"Principal","No","Yes"
"500-999","High",0,124,"Principal","No","Yes"
"500-999","High",0,23,"Principal","No","Yes"
"300-499","High",0,0,"Principal","No","Yes"
"<300","High",0,22,"Principal","No","Yes"
"<300","Moderate",1,45,"Other","No","Yes"
"300-499","Moderate",0,98,"Principal","No","Yes"
"300-499","Low",13,79,"Principal","No","Yes"
"500-999","High",0,3,"Principal","No","Yes"
"1000+","High",0,156,"Principal","No","Yes"
"500-999","High",16,128,"Vice","No","Yes"
"300-499","Moderate",6,88,"Security","No","Yes"
"500-999","Moderate",12,150,"Other","No","Yes"
"500-999","High",0,75,"Vice","Yes","Yes"
"500-999","High",0,33,"Other","Yes","Yes"
"<300","Low",0,70,"Principal","Yes","Yes"
"500-999","High",14,133,"Principal","Yes","Yes"
"<300","High",0,0,"Principal","No","No"
"300-499","High",0,20,"Vice","No","No"
"300-499","Low",0,0,"Principal","No","No"
"500-999","Moderate",2,91,"Principal","No","No"
"1000+","High",2,72,"Principal","No","No"
"300-499","Moderate",0,34,"Principal","No","No"
"300-499","High",19,162,"Other","No","No"
"500-999","Low",6,36,"Principal","No","No"
"<300","High",0,0,"Principal","No","No"
"500-999","High",16,107,"Principal","No","No"
"<300","High",10,116,"Principal","No","No"
"300-499","Low",26,140,"Principal","No","No"
"300-499","High",8,89,"Principal","No","No"
"500-999","High",0,17,"Principal","No","No"
"500-999","High",0,28,"Principal","No","No"
"<300","High",0,0,"Principal","No","Yes"
"300-499","Low",0,20,"Vice","No","Yes"
"500-999","Low",0,57,"Other","No","Yes"
"500-999","High",0,108,"Principal","No","Yes"
"500-999","High",3,41,"Principal","No","Yes"
"<300","High",15,159,"Principal","No","Yes"
"300-499","High",11,107,"Principal","No","Yes"
"500-999","High",0,0,"Principal","No","Yes"
"300-499","High",0,5,"Principal","No","Yes"
"300-499","High",20,184,"Vice","No","Yes"
"300-499","Moderate",5,70,"Other","No","Yes"
"<300","High",1,41,"Principal","No","Yes"
"500-999","Moderate",6,16,"Principal","No","Yes"
"<300","High",0,0,"Other","No","Yes"
"<300","High",7,73,"Other","No","Yes"
"<300","Moderate",9,52,"Principal","No","Yes"
"500-999","Moderate",2,111,"Vice","No","Yes"
"500-999","High",0,26,"Principal","No","Yes"
"1000+","Moderate",20,110,"Principal","No","Yes"
"500-999","High",0,52,"Principal","No","Yes"
"<300","High",0,0,"Principal","Yes","Yes"
"300-499","High",0,51,"Vice","Yes","Yes"
"500-999","High",1,107,"Principal","Yes","Yes"
"300-499","Low",0,0,"Principal","Yes","Yes"
